
Solution: Pl(h)     
            Endmember fractions:
            abh      an      
ab22        0.221    0.779
ab25        0.254    0.746
ab28        0.287    0.713
ab31        0.319    0.681
ab35        0.352    0.648
ab38        0.385    0.615
ab41        0.417    0.583
ab44        0.450    0.550
ab48        0.483    0.517
ab51        0.515    0.485
ab54        0.548    0.452
ab58        0.581    0.419
ab61        0.613    0.387
ab64        0.646    0.354
ab67        0.679    0.321
ab71        0.711    0.289
ab74        0.744    0.256
ab77        0.777    0.223
ab80        0.804    0.196

Solution: O(HP)     
            Endmember fractions:
            fo       fa      
fo86        0.867    0.133
fo90        0.900    0.100
fo93        0.933    0.067
fo96.6      0.966    0.034
fo98.4      0.984    0.016

Solution: Sp(HP)    
            Endmember fractions:
            sp       herc    
sp65        0.652    0.348
sp68        0.685    0.315
sp71        0.718    0.282
sp75        0.751    0.249
sp76        0.768    0.232

Solution: Opx(HP)   
            Endmember fractions:
            mgts     en       fs       * see footnotes 1 & 2
Op87__0     0.000    0.878    0.122
Op91__0     0.000    0.911    0.089
Op93__0     0.000    0.934    0.066
Op87__3     0.033    0.844    0.118
Op91__3     0.033    0.878    0.086
Op93__3     0.033    0.901    0.064
Op87__6     0.066    0.811    0.114
Op91__6     0.066    0.844    0.083
Op93__6     0.066    0.868    0.061
Op87__9     0.100    0.778    0.110
Op91__9     0.100    0.811    0.080
Op93__9     0.100    0.835    0.059
Op87_12     0.121    0.756    0.108
Op91_12     0.121    0.789    0.078
Op93_12     0.121    0.813    0.058

1 - Although the bulk composition of pseudocompounds for this solution is fixed,
 the proportions of its endmembers may vary due to respeciation.


2 - Proportions output here may sum to <1 because the ordered species
may have non-zero initial proportions.


Solution: Cpx(HP)   
            Endmember fractions:
            cats     jd       hed      di      
Cp_0_0_3    0.000    0.000    0.033    0.967
Cp_0_0_6    0.000    0.000    0.067    0.933
Cp_0_0_8    0.000    0.000    0.084    0.916
Cp_0_3_0    0.000    0.033    0.000    0.967
Cp_0_3_3    0.000    0.033    0.033    0.933
Cp_0_3_6    0.000    0.033    0.067    0.900
Cp_0_3_8    0.000    0.033    0.084    0.882
Cp_0_6_0    0.000    0.067    0.000    0.933
Cp_0_6_3    0.000    0.067    0.033    0.900
Cp_0_6_6    0.000    0.067    0.067    0.867
Cp_0_6_8    0.000    0.067    0.084    0.849
Cp_010_0    0.000    0.100    0.000    0.900
Cp_010_3    0.000    0.100    0.033    0.867
Cp_010_6    0.000    0.100    0.067    0.833
Cp_010_8    0.000    0.100    0.084    0.816
Cp_013_0    0.000    0.133    0.000    0.867
Cp_013_3    0.000    0.133    0.033    0.833
Cp_013_6    0.000    0.133    0.067    0.800
Cp_013_8    0.000    0.133    0.084    0.782
Cp_016_0    0.000    0.167    0.000    0.833
Cp_016_3    0.000    0.167    0.033    0.800
Cp_016_6    0.000    0.167    0.067    0.767
Cp_016_8    0.000    0.167    0.084    0.749
Cp_020_0    0.000    0.200    0.000    0.800
Cp_020_3    0.000    0.200    0.033    0.767
Cp_020_6    0.000    0.200    0.067    0.733
Cp_020_8    0.000    0.200    0.084    0.716
Cp_023_0    0.000    0.233    0.000    0.767
Cp_023_3    0.000    0.233    0.033    0.733
Cp_023_6    0.000    0.233    0.067    0.700
Cp_023_8    0.000    0.233    0.084    0.682
Cp_026_0    0.000    0.267    0.000    0.733
Cp_026_3    0.000    0.267    0.033    0.700
Cp_026_6    0.000    0.267    0.067    0.667
Cp_026_8    0.000    0.267    0.084    0.649
Cp_030_0    0.000    0.300    0.000    0.700
Cp_030_3    0.000    0.300    0.033    0.667
Cp_030_6    0.000    0.300    0.067    0.633
Cp_030_8    0.000    0.300    0.084    0.616
Cp_033_0    0.000    0.333    0.000    0.667
Cp_033_3    0.000    0.333    0.033    0.633
Cp_033_6    0.000    0.333    0.067    0.600
Cp_033_8    0.000    0.333    0.084    0.582
Cp_036_0    0.000    0.367    0.000    0.633
Cp_036_3    0.000    0.367    0.033    0.600
Cp_036_6    0.000    0.367    0.067    0.567
Cp_036_8    0.000    0.367    0.084    0.549
Cp_040_0    0.000    0.400    0.000    0.600
Cp_040_3    0.000    0.400    0.033    0.567
Cp_040_6    0.000    0.400    0.067    0.533
Cp_040_8    0.000    0.400    0.084    0.516
Cp_043_0    0.000    0.433    0.000    0.567
Cp_043_3    0.000    0.433    0.033    0.533
Cp_043_6    0.000    0.433    0.067    0.500
Cp_043_8    0.000    0.433    0.084    0.482
Cp_046_0    0.000    0.467    0.000    0.533
Cp_046_3    0.000    0.467    0.033    0.500
Cp_046_6    0.000    0.467    0.067    0.467
Cp_046_8    0.000    0.467    0.084    0.449
Cp_049_0    0.000    0.500    0.000    0.500
Cp_049_3    0.000    0.500    0.033    0.467
Cp_049_6    0.000    0.500    0.067    0.433
Cp_049_8    0.000    0.500    0.084    0.416
Cp_053_0    0.000    0.533    0.000    0.467
